summarize - facebook/bart-large-cnn - delete_characters - Robustness,0.7,92.93258810043335
summarize - facebook/bart-large-cnn - replace_characters - Robustness,0.8,96.7995138168335
summarize - facebook/bart-large-cnn - add_characters - Robustness,0.8,97.19382667541504
summarize - google/pegasus-large - delete_characters - Robustness,0.9,120.30774188041687
summarize - google/pegasus-large - replace_characters - Robustness,0.8,102.61354184150696
summarize - google/pegasus-large - add_characters - Robustness,0.9,110.90042066574097
toxic - s-nlp/roberta_toxicity_classifier - delete_characters - Robustness,1.0,17.516135931015015
toxic - s-nlp/roberta_toxicity_classifier - replace_characters - Robustness,1.0,18.540517807006836
toxic - s-nlp/roberta_toxicity_classifier - add_characters - Robustness,1.0,18.502485752105713
toxic - citizenlab/distilbert-base-multilingual-cased-toxicity - delete_characters - Robustness,1.0,18.05757188796997
toxic - citizenlab/distilbert-base-multilingual-cased-toxicity - replace_characters - Robustness,0.8,70.95329713821411
toxic - citizenlab/distilbert-base-multilingual-cased-toxicity - add_characters - Robustness,0.3,249.34187602996826
spam - h-e-l-l-o/email-spam-classification-merged - delete_characters - Robustness,0.7,12.30972957611084
spam - h-e-l-l-o/email-spam-classification-merged - replace_characters - Robustness,1.0,11.82557988166809
spam - h-e-l-l-o/email-spam-classification-merged - add_characters - Robustness,0.9,13.88056492805481
spam - dima806/email-spam-detection-roberta - delete_characters - Robustness,0.9,15.225166082382202
spam - dima806/email-spam-detection-roberta - replace_characters - Robustness,1.0,14.935669183731079
spam - dima806/email-spam-detection-roberta - add_characters - Robustness,0.6,13.508360147476196
translate - t5-base - delete_characters - Robustness,0.8,56.932579040527344
translate - t5-base - replace_characters - Robustness,0.5,61.54389405250549
translate - t5-base - add_characters - Robustness,0.6,61.836000204086304
translate - allenai/wmt16-en-de-12-1 - delete_characters - Robustness,0.6,20.04793906211853
translate - allenai/wmt16-en-de-12-1 - replace_characters - Robustness,0.7,20.913851022720337
translate - allenai/wmt16-en-de-12-1 - add_characters - Robustness,0.1,20.375965118408203
fillmask - vinai/bertweet-base - delete_characters - Robustness,0.0,12.595966100692749
fillmask - vinai/bertweet-base - replace_characters - Robustness,0.0,12.261711835861206
fillmask - vinai/bertweet-base - add_characters - Robustness,0.0,12.171842098236084
fillmask - roberta-base - delete_characters - Robustness,0.0,12.167109727859497
fillmask - roberta-base - replace_characters - Robustness,0.0,11.31464695930481
fillmask - roberta-base - add_characters - Robustness,0.0,11.409547090530396
